Sentence,Verb,Noun Phrase,Root Noun,Frequency
"In an effort to speed up the convergence of this optimization procedure, we propose to reparameterize each weight vector w in terms of a parameter vector vand a scalar parameter gand to perform stochastic gradient descent with respect to those parameters instead.",reparameterize,stochastic gradient descent,descent,1
"In an effort to speed up the convergence of this optimization procedure, we propose to reparameterize each weight vector w in terms of a parameter vector vand a scalar parameter gand to perform stochastic gradient descent with respect to those parameters instead.",reparameterize,respect,respect,1
"In an effort to speed up the convergence of this optimization procedure, we propose to reparameterize each weight vector w in terms of a parameter vector vand a scalar parameter gand to perform stochastic gradient descent with respect to those parameters instead.",reparameterize,those parameters,parameter,1
"In an effort to speed up the convergence of this optimization procedure, we propose to reparameterize each weight vector w in terms of a parameter vector vand a scalar parameter gand to perform stochastic gradient descent with respect to those parameters instead.",perform,stochastic gradient descent,descent,1
"In an effort to speed up the convergence of this optimization procedure, we propose to reparameterize each weight vector w in terms of a parameter vector vand a scalar parameter gand to perform stochastic gradient descent with respect to those parameters instead.",perform,respect,respect,1
"In an effort to speed up the convergence of this optimization procedure, we propose to reparameterize each weight vector w in terms of a parameter vector vand a scalar parameter gand to perform stochastic gradient descent with respect to those parameters instead.",perform,those parameters,parameter,1
"We do so by expressing the weight vectors in terms of the new parameters using w=g jjvjjv (2) where vis ak-dimensional vector, gis a scalar, andjjvjjdenotes the Euclidean norm of v. This reparameterization has the effect of ﬁxing the Euclidean norm of the weight vector w: we now havejjwjj=g, independent of the parameters v. We therefore call this reparameterizaton weight normalization .",do,We,we,1
"We do so by expressing the weight vectors in terms of the new parameters using w=g jjvjjv (2) where vis ak-dimensional vector, gis a scalar, andjjvjjdenotes the Euclidean norm of v. This reparameterization has the effect of ﬁxing the Euclidean norm of the weight vector w: we now havejjwjj=g, independent of the parameters v. We therefore call this reparameterizaton weight normalization .",do,the weight vectors,vector,1
"We do so by expressing the weight vectors in terms of the new parameters using w=g jjvjjv (2) where vis ak-dimensional vector, gis a scalar, andjjvjjdenotes the Euclidean norm of v. This reparameterization has the effect of ﬁxing the Euclidean norm of the weight vector w: we now havejjwjj=g, independent of the parameters v. We therefore call this reparameterizaton weight normalization .",do,terms,term,1
"We do so by expressing the weight vectors in terms of the new parameters using w=g jjvjjv (2) where vis ak-dimensional vector, gis a scalar, andjjvjjdenotes the Euclidean norm of v. This reparameterization has the effect of ﬁxing the Euclidean norm of the weight vector w: we now havejjwjj=g, independent of the parameters v. We therefore call this reparameterizaton weight normalization .",do,the new parameters,parameter,1
"We do so by expressing the weight vectors in terms of the new parameters using w=g jjvjjv (2) where vis ak-dimensional vector, gis a scalar, andjjvjjdenotes the Euclidean norm of v. This reparameterization has the effect of ﬁxing the Euclidean norm of the weight vector w: we now havejjwjj=g, independent of the parameters v. We therefore call this reparameterizaton weight normalization .",do,w,w,1
"We do so by expressing the weight vectors in terms of the new parameters using w=g jjvjjv (2) where vis ak-dimensional vector, gis a scalar, andjjvjjdenotes the Euclidean norm of v. This reparameterization has the effect of ﬁxing the Euclidean norm of the weight vector w: we now havejjwjj=g, independent of the parameters v. We therefore call this reparameterizaton weight normalization .",do,=,=,1
"We do so by expressing the weight vectors in terms of the new parameters using w=g jjvjjv (2) where vis ak-dimensional vector, gis a scalar, andjjvjjdenotes the Euclidean norm of v. This reparameterization has the effect of ﬁxing the Euclidean norm of the weight vector w: we now havejjwjj=g, independent of the parameters v. We therefore call this reparameterizaton weight normalization .",do,ak-dimensional vector,vector,1
"We do so by expressing the weight vectors in terms of the new parameters using w=g jjvjjv (2) where vis ak-dimensional vector, gis a scalar, andjjvjjdenotes the Euclidean norm of v. This reparameterization has the effect of ﬁxing the Euclidean norm of the weight vector w: we now havejjwjj=g, independent of the parameters v. We therefore call this reparameterizaton weight normalization .",do,a scalar,scalar,1
"We do so by expressing the weight vectors in terms of the new parameters using w=g jjvjjv (2) where vis ak-dimensional vector, gis a scalar, andjjvjjdenotes the Euclidean norm of v. This reparameterization has the effect of ﬁxing the Euclidean norm of the weight vector w: we now havejjwjj=g, independent of the parameters v. We therefore call this reparameterizaton weight normalization .",use,w,w,1
"We do so by expressing the weight vectors in terms of the new parameters using w=g jjvjjv (2) where vis ak-dimensional vector, gis a scalar, andjjvjjdenotes the Euclidean norm of v. This reparameterization has the effect of ﬁxing the Euclidean norm of the weight vector w: we now havejjwjj=g, independent of the parameters v. We therefore call this reparameterizaton weight normalization .",use,=,=,1
"We do so by expressing the weight vectors in terms of the new parameters using w=g jjvjjv (2) where vis ak-dimensional vector, gis a scalar, andjjvjjdenotes the Euclidean norm of v. This reparameterization has the effect of ﬁxing the Euclidean norm of the weight vector w: we now havejjwjj=g, independent of the parameters v. We therefore call this reparameterizaton weight normalization .",gi,a scalar,scalar,1
"We do so by expressing the weight vectors in terms of the new parameters using w=g jjvjjv (2) where vis ak-dimensional vector, gis a scalar, andjjvjjdenotes the Euclidean norm of v. This reparameterization has the effect of ﬁxing the Euclidean norm of the weight vector w: we now havejjwjj=g, independent of the parameters v. We therefore call this reparameterizaton weight normalization .",andjjvjjdenote,We,we,2
"We do so by expressing the weight vectors in terms of the new parameters using w=g jjvjjv (2) where vis ak-dimensional vector, gis a scalar, andjjvjjdenotes the Euclidean norm of v. This reparameterization has the effect of ﬁxing the Euclidean norm of the weight vector w: we now havejjwjj=g, independent of the parameters v. We therefore call this reparameterizaton weight normalization .",andjjvjjdenote,the weight vectors,vector,1
"We do so by expressing the weight vectors in terms of the new parameters using w=g jjvjjv (2) where vis ak-dimensional vector, gis a scalar, andjjvjjdenotes the Euclidean norm of v. This reparameterization has the effect of ﬁxing the Euclidean norm of the weight vector w: we now havejjwjj=g, independent of the parameters v. We therefore call this reparameterizaton weight normalization .",andjjvjjdenote,terms,term,1
"We do so by expressing the weight vectors in terms of the new parameters using w=g jjvjjv (2) where vis ak-dimensional vector, gis a scalar, andjjvjjdenotes the Euclidean norm of v. This reparameterization has the effect of ﬁxing the Euclidean norm of the weight vector w: we now havejjwjj=g, independent of the parameters v. We therefore call this reparameterizaton weight normalization .",andjjvjjdenote,the new parameters,parameter,1
"We do so by expressing the weight vectors in terms of the new parameters using w=g jjvjjv (2) where vis ak-dimensional vector, gis a scalar, andjjvjjdenotes the Euclidean norm of v. This reparameterization has the effect of ﬁxing the Euclidean norm of the weight vector w: we now havejjwjj=g, independent of the parameters v. We therefore call this reparameterizaton weight normalization .",andjjvjjdenote,w,w,1
"We do so by expressing the weight vectors in terms of the new parameters using w=g jjvjjv (2) where vis ak-dimensional vector, gis a scalar, andjjvjjdenotes the Euclidean norm of v. This reparameterization has the effect of ﬁxing the Euclidean norm of the weight vector w: we now havejjwjj=g, independent of the parameters v. We therefore call this reparameterizaton weight normalization .",andjjvjjdenote,=,=,2
"We do so by expressing the weight vectors in terms of the new parameters using w=g jjvjjv (2) where vis ak-dimensional vector, gis a scalar, andjjvjjdenotes the Euclidean norm of v. This reparameterization has the effect of ﬁxing the Euclidean norm of the weight vector w: we now havejjwjj=g, independent of the parameters v. We therefore call this reparameterizaton weight normalization .",andjjvjjdenote,ak-dimensional vector,vector,1
"We do so by expressing the weight vectors in terms of the new parameters using w=g jjvjjv (2) where vis ak-dimensional vector, gis a scalar, andjjvjjdenotes the Euclidean norm of v. This reparameterization has the effect of ﬁxing the Euclidean norm of the weight vector w: we now havejjwjj=g, independent of the parameters v. We therefore call this reparameterizaton weight normalization .",andjjvjjdenote,a scalar,scalar,1
"We do so by expressing the weight vectors in terms of the new parameters using w=g jjvjjv (2) where vis ak-dimensional vector, gis a scalar, andjjvjjdenotes the Euclidean norm of v. This reparameterization has the effect of ﬁxing the Euclidean norm of the weight vector w: we now havejjwjj=g, independent of the parameters v. We therefore call this reparameterizaton weight normalization .",andjjvjjdenote,the Euclidean norm,norm,2
"We do so by expressing the weight vectors in terms of the new parameters using w=g jjvjjv (2) where vis ak-dimensional vector, gis a scalar, andjjvjjdenotes the Euclidean norm of v. This reparameterization has the effect of ﬁxing the Euclidean norm of the weight vector w: we now havejjwjj=g, independent of the parameters v. We therefore call this reparameterizaton weight normalization .",andjjvjjdenote,This reparameterization,reparameterization,1
"We do so by expressing the weight vectors in terms of the new parameters using w=g jjvjjv (2) where vis ak-dimensional vector, gis a scalar, andjjvjjdenotes the Euclidean norm of v. This reparameterization has the effect of ﬁxing the Euclidean norm of the weight vector w: we now havejjwjj=g, independent of the parameters v. We therefore call this reparameterizaton weight normalization .",andjjvjjdenote,the effect,effect,1
"We do so by expressing the weight vectors in terms of the new parameters using w=g jjvjjv (2) where vis ak-dimensional vector, gis a scalar, andjjvjjdenotes the Euclidean norm of v. This reparameterization has the effect of ﬁxing the Euclidean norm of the weight vector w: we now havejjwjj=g, independent of the parameters v. We therefore call this reparameterizaton weight normalization .",andjjvjjdenote,the weight vector w,w,1
"We do so by expressing the weight vectors in terms of the new parameters using w=g jjvjjv (2) where vis ak-dimensional vector, gis a scalar, andjjvjjdenotes the Euclidean norm of v. This reparameterization has the effect of ﬁxing the Euclidean norm of the weight vector w: we now havejjwjj=g, independent of the parameters v. We therefore call this reparameterizaton weight normalization .",andjjvjjdenote,we,we,1
"We do so by expressing the weight vectors in terms of the new parameters using w=g jjvjjv (2) where vis ak-dimensional vector, gis a scalar, andjjvjjdenotes the Euclidean norm of v. This reparameterization has the effect of ﬁxing the Euclidean norm of the weight vector w: we now havejjwjj=g, independent of the parameters v. We therefore call this reparameterizaton weight normalization .",andjjvjjdenote,havejjwjj,havejjwjj,1
"We do so by expressing the weight vectors in terms of the new parameters using w=g jjvjjv (2) where vis ak-dimensional vector, gis a scalar, andjjvjjdenotes the Euclidean norm of v. This reparameterization has the effect of ﬁxing the Euclidean norm of the weight vector w: we now havejjwjj=g, independent of the parameters v. We therefore call this reparameterizaton weight normalization .",andjjvjjdenote,g,g,1
"We do so by expressing the weight vectors in terms of the new parameters using w=g jjvjjv (2) where vis ak-dimensional vector, gis a scalar, andjjvjjdenotes the Euclidean norm of v. This reparameterization has the effect of ﬁxing the Euclidean norm of the weight vector w: we now havejjwjj=g, independent of the parameters v. We therefore call this reparameterizaton weight normalization .",andjjvjjdenote,the parameters,parameter,1
"We do so by expressing the weight vectors in terms of the new parameters using w=g jjvjjv (2) where vis ak-dimensional vector, gis a scalar, andjjvjjdenotes the Euclidean norm of v. This reparameterization has the effect of ﬁxing the Euclidean norm of the weight vector w: we now havejjwjj=g, independent of the parameters v. We therefore call this reparameterizaton weight normalization .",andjjvjjdenote,this reparameterizaton weight normalization,normalization,1
"The idea of normalizing the weight vector has been proposed before (e.g. ) but earlier work typically still performed optimization in the w-parameterization, only applying the normalization after each step of stochastic gradient descent.",propose,The idea,idea,1
"The idea of normalizing the weight vector has been proposed before (e.g. ) but earlier work typically still performed optimization in the w-parameterization, only applying the normalization after each step of stochastic gradient descent.",propose,the weight vector,vector,1
"The idea of normalizing the weight vector has been proposed before (e.g. ) but earlier work typically still performed optimization in the w-parameterization, only applying the normalization after each step of stochastic gradient descent.",propose,earlier work,work,1
"The idea of normalizing the weight vector has been proposed before (e.g. ) but earlier work typically still performed optimization in the w-parameterization, only applying the normalization after each step of stochastic gradient descent.",propose,optimization,optimization,1
"The idea of normalizing the weight vector has been proposed before (e.g. ) but earlier work typically still performed optimization in the w-parameterization, only applying the normalization after each step of stochastic gradient descent.",propose,the w-parameterization,parameterization,1
"The idea of normalizing the weight vector has been proposed before (e.g. ) but earlier work typically still performed optimization in the w-parameterization, only applying the normalization after each step of stochastic gradient descent.",propose,the normalization,normalization,1
"The idea of normalizing the weight vector has been proposed before (e.g. ) but earlier work typically still performed optimization in the w-parameterization, only applying the normalization after each step of stochastic gradient descent.",propose,each step,step,1
"The idea of normalizing the weight vector has been proposed before (e.g. ) but earlier work typically still performed optimization in the w-parameterization, only applying the normalization after each step of stochastic gradient descent.",propose,stochastic gradient descent,descent,1
"The idea of normalizing the weight vector has been proposed before (e.g. ) but earlier work typically still performed optimization in the w-parameterization, only applying the normalization after each step of stochastic gradient descent.",apply,the normalization,normalization,1
"The idea of normalizing the weight vector has been proposed before (e.g. ) but earlier work typically still performed optimization in the w-parameterization, only applying the normalization after each step of stochastic gradient descent.",apply,each step,step,1
"The idea of normalizing the weight vector has been proposed before (e.g. ) but earlier work typically still performed optimization in the w-parameterization, only applying the normalization after each step of stochastic gradient descent.",apply,stochastic gradient descent,descent,1
This is fundamentally different from our approach: we propose to explicitly reparameterize the model and to perform stochastic gradient descent in the new parameters v;gdirectly.,propose,This,this,1
This is fundamentally different from our approach: we propose to explicitly reparameterize the model and to perform stochastic gradient descent in the new parameters v;gdirectly.,propose,our approach,approach,1
This is fundamentally different from our approach: we propose to explicitly reparameterize the model and to perform stochastic gradient descent in the new parameters v;gdirectly.,propose,we,we,1
This is fundamentally different from our approach: we propose to explicitly reparameterize the model and to perform stochastic gradient descent in the new parameters v;gdirectly.,propose,the model,model,1
This is fundamentally different from our approach: we propose to explicitly reparameterize the model and to perform stochastic gradient descent in the new parameters v;gdirectly.,propose,stochastic gradient descent,descent,1
This is fundamentally different from our approach: we propose to explicitly reparameterize the model and to perform stochastic gradient descent in the new parameters v;gdirectly.,propose,the new parameters,parameter,1
This is fundamentally different from our approach: we propose to explicitly reparameterize the model and to perform stochastic gradient descent in the new parameters v;gdirectly.,reparameterize,the model,model,1
This is fundamentally different from our approach: we propose to explicitly reparameterize the model and to perform stochastic gradient descent in the new parameters v;gdirectly.,reparameterize,stochastic gradient descent,descent,1
This is fundamentally different from our approach: we propose to explicitly reparameterize the model and to perform stochastic gradient descent in the new parameters v;gdirectly.,reparameterize,the new parameters,parameter,1
Doing so improves the conditioning of the gradient and leads to improved convergence of the optimization procedure:,improve,the conditioning,conditioning,1
Doing so improves the conditioning of the gradient and leads to improved convergence of the optimization procedure:,improve,the gradient,gradient,1
Doing so improves the conditioning of the gradient and leads to improved convergence of the optimization procedure:,improve,improved convergence,convergence,1
Doing so improves the conditioning of the gradient and leads to improved convergence of the optimization procedure:,improve,the optimization procedure,procedure,1
"By decoupling the norm of the weight vector ( g) from the direction of the weight vector ( v=jjvjj), we speed up convergence of our stochastic gradient descent optimization, as we show experimentally in section 5.",speed,the norm,norm,1
"By decoupling the norm of the weight vector ( g) from the direction of the weight vector ( v=jjvjj), we speed up convergence of our stochastic gradient descent optimization, as we show experimentally in section 5.",speed,the weight vector,vector,2
"By decoupling the norm of the weight vector ( g) from the direction of the weight vector ( v=jjvjj), we speed up convergence of our stochastic gradient descent optimization, as we show experimentally in section 5.",speed,g,g,1
"By decoupling the norm of the weight vector ( g) from the direction of the weight vector ( v=jjvjj), we speed up convergence of our stochastic gradient descent optimization, as we show experimentally in section 5.",speed,the direction,direction,1
"By decoupling the norm of the weight vector ( g) from the direction of the weight vector ( v=jjvjj), we speed up convergence of our stochastic gradient descent optimization, as we show experimentally in section 5.",speed,we,we,2
"By decoupling the norm of the weight vector ( g) from the direction of the weight vector ( v=jjvjj), we speed up convergence of our stochastic gradient descent optimization, as we show experimentally in section 5.",speed,convergence,convergence,1
"By decoupling the norm of the weight vector ( g) from the direction of the weight vector ( v=jjvjj), we speed up convergence of our stochastic gradient descent optimization, as we show experimentally in section 5.",speed,our stochastic gradient descent optimization,optimization,1
"By decoupling the norm of the weight vector ( g) from the direction of the weight vector ( v=jjvjj), we speed up convergence of our stochastic gradient descent optimization, as we show experimentally in section 5.",speed,section,section,1
"By decoupling the norm of the weight vector ( g) from the direction of the weight vector ( v=jjvjj), we speed up convergence of our stochastic gradient descent optimization, as we show experimentally in section 5.",show,we,we,1
"By decoupling the norm of the weight vector ( g) from the direction of the weight vector ( v=jjvjj), we speed up convergence of our stochastic gradient descent optimization, as we show experimentally in section 5.",show,section,section,1
"Instead of working with gdirectly, we may also use an exponential parameterization for the scale, i.e. g=es, wheresis a log-scale parameter to learn by stochastic gradient descent.",use,we,we,1
"Instead of working with gdirectly, we may also use an exponential parameterization for the scale, i.e. g=es, wheresis a log-scale parameter to learn by stochastic gradient descent.",use,an exponential parameterization,parameterization,1
"Instead of working with gdirectly, we may also use an exponential parameterization for the scale, i.e. g=es, wheresis a log-scale parameter to learn by stochastic gradient descent.",use,the scale,scale,1
"Instead of working with gdirectly, we may also use an exponential parameterization for the scale, i.e. g=es, wheresis a log-scale parameter to learn by stochastic gradient descent.",use,a log-scale parameter,parameter,1
"Instead of working with gdirectly, we may also use an exponential parameterization for the scale, i.e. g=es, wheresis a log-scale parameter to learn by stochastic gradient descent.",use,stochastic gradient descent,descent,1
"Instead of working with gdirectly, we may also use an exponential parameterization for the scale, i.e. g=es, wheresis a log-scale parameter to learn by stochastic gradient descent.",wheresis,a log-scale parameter,parameter,1
"Instead of working with gdirectly, we may also use an exponential parameterization for the scale, i.e. g=es, wheresis a log-scale parameter to learn by stochastic gradient descent.",wheresis,stochastic gradient descent,descent,1
"Empirically, however, we did not ﬁnd this to be an advantage.",ﬁnd,we,we,1
"Empirically, however, we did not ﬁnd this to be an advantage.",ﬁnd,this,this,1
"Empirically, however, we did not ﬁnd this to be an advantage.",ﬁnd,an advantage,advantage,1
22.1 Gradients Training a neural network in the new parameterization is done using standard stochastic gradient descent methods.,train,a neural network,network,1
22.1 Gradients Training a neural network in the new parameterization is done using standard stochastic gradient descent methods.,train,the new parameterization,parameterization,1
22.1 Gradients Training a neural network in the new parameterization is done using standard stochastic gradient descent methods.,do,22.1 Gradients,gradient,1
22.1 Gradients Training a neural network in the new parameterization is done using standard stochastic gradient descent methods.,do,a neural network,network,1
22.1 Gradients Training a neural network in the new parameterization is done using standard stochastic gradient descent methods.,do,the new parameterization,parameterization,1
22.1 Gradients Training a neural network in the new parameterization is done using standard stochastic gradient descent methods.,do,standard stochastic gradient descent methods,method,1
22.1 Gradients Training a neural network in the new parameterization is done using standard stochastic gradient descent methods.,use,standard stochastic gradient descent methods,method,1
Here we differentiate through (2)to obtain the gradient of a loss function Lwith respect to the new parameters v;g.,differentiate,we,we,1
Here we differentiate through (2)to obtain the gradient of a loss function Lwith respect to the new parameters v;g.,differentiate,2)to,2)to,1
Here we differentiate through (2)to obtain the gradient of a loss function Lwith respect to the new parameters v;g.,differentiate,the gradient,gradient,1
Here we differentiate through (2)to obtain the gradient of a loss function Lwith respect to the new parameters v;g.,differentiate,a loss function,function,1
Here we differentiate through (2)to obtain the gradient of a loss function Lwith respect to the new parameters v;g.,differentiate,Lwith respect,respect,1
Here we differentiate through (2)to obtain the gradient of a loss function Lwith respect to the new parameters v;g.,differentiate,the new parameters,parameter,1
Here we differentiate through (2)to obtain the gradient of a loss function Lwith respect to the new parameters v;g.,obtain,2)to,2)to,1
Here we differentiate through (2)to obtain the gradient of a loss function Lwith respect to the new parameters v;g.,obtain,the gradient,gradient,1
Here we differentiate through (2)to obtain the gradient of a loss function Lwith respect to the new parameters v;g.,obtain,a loss function,function,1
Here we differentiate through (2)to obtain the gradient of a loss function Lwith respect to the new parameters v;g.,obtain,Lwith respect,respect,1
Here we differentiate through (2)to obtain the gradient of a loss function Lwith respect to the new parameters v;g.,obtain,the new parameters,parameter,1
Doing so gives rgL=rwLv jjvjj;rvL=g jjvjjrwL grgL jjvjj2v; (3) whererwLis,give,rgL,rgL,1
Doing so gives rgL=rwLv jjvjj;rvL=g jjvjjrwL grgL jjvjj2v; (3) whererwLis,give,=,=,1
Doing so gives rgL=rwLv jjvjj;rvL=g jjvjjrwL grgL jjvjj2v; (3) whererwLis,give,rwLv,rwLv,1
Doing so gives rgL=rwLv jjvjj;rvL=g jjvjjrwL grgL jjvjj2v; (3) whererwLis,give,jjvjj;rvL,jjvjj;rvL,1
Doing so gives rgL=rwLv jjvjj;rvL=g jjvjjrwL grgL jjvjj2v; (3) whererwLis,give,g jjvjjrwL grgL jjvjj2v,jjvjj2v,1
the gradient with respect to the weights was used normally.,use,the gradient,gradient,1
the gradient with respect to the weights was used normally.,use,respect,respect,1
the gradient with respect to the weights was used normally.,use,the weights,weight,1
"Backpropagation using weight normalization thus only requires a minor modiﬁcation to the usual backpropagation equations, and is easily implemented using standard neural network software.",use,weight normalization,normalization,1
"Backpropagation using weight normalization thus only requires a minor modiﬁcation to the usual backpropagation equations, and is easily implemented using standard neural network software.",require,Backpropagation,backpropagation,1
"Backpropagation using weight normalization thus only requires a minor modiﬁcation to the usual backpropagation equations, and is easily implemented using standard neural network software.",require,weight normalization,normalization,1
"Backpropagation using weight normalization thus only requires a minor modiﬁcation to the usual backpropagation equations, and is easily implemented using standard neural network software.",require,a minor modiﬁcation,modiﬁcation,1
"Backpropagation using weight normalization thus only requires a minor modiﬁcation to the usual backpropagation equations, and is easily implemented using standard neural network software.",require,the usual backpropagation equations,equation,1
"Backpropagation using weight normalization thus only requires a minor modiﬁcation to the usual backpropagation equations, and is easily implemented using standard neural network software.",require,standard neural network software,software,1
"Backpropagation using weight normalization thus only requires a minor modiﬁcation to the usual backpropagation equations, and is easily implemented using standard neural network software.",use,standard neural network software,software,1
We provide reference implementations for Theano at https://github.com/TimSalimans/weight_ norm .,provide,We,we,1
We provide reference implementations for Theano at https://github.com/TimSalimans/weight_ norm .,provide,reference implementations,implementation,1
We provide reference implementations for Theano at https://github.com/TimSalimans/weight_ norm .,provide,Theano,Theano,1
We provide reference implementations for Theano at https://github.com/TimSalimans/weight_ norm .,provide,https://github.com/TimSalimans/weight_ norm,norm,1
"This shows that weight normalization accomplishes two things: it scales the weight gradient by g=jjvjj, and it projects the gradient away from the current weight vector.",show,This,this,1
"This shows that weight normalization accomplishes two things: it scales the weight gradient by g=jjvjj, and it projects the gradient away from the current weight vector.",show,weight normalization,normalization,1
"This shows that weight normalization accomplishes two things: it scales the weight gradient by g=jjvjj, and it projects the gradient away from the current weight vector.",show,two things,thing,1
"This shows that weight normalization accomplishes two things: it scales the weight gradient by g=jjvjj, and it projects the gradient away from the current weight vector.",accomplish,weight normalization,normalization,1
"This shows that weight normalization accomplishes two things: it scales the weight gradient by g=jjvjj, and it projects the gradient away from the current weight vector.",accomplish,two things,thing,1
"This shows that weight normalization accomplishes two things: it scales the weight gradient by g=jjvjj, and it projects the gradient away from the current weight vector.",scale,This,this,1
"This shows that weight normalization accomplishes two things: it scales the weight gradient by g=jjvjj, and it projects the gradient away from the current weight vector.",scale,weight normalization,normalization,1
"This shows that weight normalization accomplishes two things: it scales the weight gradient by g=jjvjj, and it projects the gradient away from the current weight vector.",scale,two things,thing,1
"This shows that weight normalization accomplishes two things: it scales the weight gradient by g=jjvjj, and it projects the gradient away from the current weight vector.",scale,it,it,2
"This shows that weight normalization accomplishes two things: it scales the weight gradient by g=jjvjj, and it projects the gradient away from the current weight vector.",scale,the weight gradient,gradient,1
"This shows that weight normalization accomplishes two things: it scales the weight gradient by g=jjvjj, and it projects the gradient away from the current weight vector.",scale,g,g,1
"This shows that weight normalization accomplishes two things: it scales the weight gradient by g=jjvjj, and it projects the gradient away from the current weight vector.",scale,=,=,1
"This shows that weight normalization accomplishes two things: it scales the weight gradient by g=jjvjj, and it projects the gradient away from the current weight vector.",scale,jjvjj,jjvjj,1
"This shows that weight normalization accomplishes two things: it scales the weight gradient by g=jjvjj, and it projects the gradient away from the current weight vector.",scale,the gradient,gradient,1
"This shows that weight normalization accomplishes two things: it scales the weight gradient by g=jjvjj, and it projects the gradient away from the current weight vector.",scale,the current weight vector,vector,1
"Both effects help to bring the covariance matrix of the gradient closer to identity and beneﬁt optimization, as we explain below.",help,Both effects,effect,1
"Both effects help to bring the covariance matrix of the gradient closer to identity and beneﬁt optimization, as we explain below.",help,the covariance matrix,matrix,1
"Both effects help to bring the covariance matrix of the gradient closer to identity and beneﬁt optimization, as we explain below.",help,the gradient,gradient,1
"Both effects help to bring the covariance matrix of the gradient closer to identity and beneﬁt optimization, as we explain below.",help,identity and beneﬁt optimization,optimization,1
"Both effects help to bring the covariance matrix of the gradient closer to identity and beneﬁt optimization, as we explain below.",help,we,we,1
"Both effects help to bring the covariance matrix of the gradient closer to identity and beneﬁt optimization, as we explain below.",bring,the covariance matrix,matrix,1
"Both effects help to bring the covariance matrix of the gradient closer to identity and beneﬁt optimization, as we explain below.",bring,the gradient,gradient,1
"Both effects help to bring the covariance matrix of the gradient closer to identity and beneﬁt optimization, as we explain below.",bring,identity and beneﬁt optimization,optimization,1
"Both effects help to bring the covariance matrix of the gradient closer to identity and beneﬁt optimization, as we explain below.",bring,we,we,1
"Both effects help to bring the covariance matrix of the gradient closer to identity and beneﬁt optimization, as we explain below.",explain,we,we,1
"Due to projecting away from w, the norm of vgrows monotonically with the number of weight updates when learning a neural network with weight normalization using standard gradient descent without momentum: Let v0=v+ vdenote our parameter update, with v/rvL(steepest ascent/descent), then vis necessarily orthogonal to the current weight vector wsince we project away from it when calculating rvL(equation 4).",learn,a neural network,network,1
"Due to projecting away from w, the norm of vgrows monotonically with the number of weight updates when learning a neural network with weight normalization using standard gradient descent without momentum: Let v0=v+ vdenote our parameter update, with v/rvL(steepest ascent/descent), then vis necessarily orthogonal to the current weight vector wsince we project away from it when calculating rvL(equation 4).",learn,weight normalization,normalization,1
"Due to projecting away from w, the norm of vgrows monotonically with the number of weight updates when learning a neural network with weight normalization using standard gradient descent without momentum: Let v0=v+ vdenote our parameter update, with v/rvL(steepest ascent/descent), then vis necessarily orthogonal to the current weight vector wsince we project away from it when calculating rvL(equation 4).",learn,standard gradient descent,descent,1
"Due to projecting away from w, the norm of vgrows monotonically with the number of weight updates when learning a neural network with weight normalization using standard gradient descent without momentum: Let v0=v+ vdenote our parameter update, with v/rvL(steepest ascent/descent), then vis necessarily orthogonal to the current weight vector wsince we project away from it when calculating rvL(equation 4).",learn,momentum,momentum,1
"Due to projecting away from w, the norm of vgrows monotonically with the number of weight updates when learning a neural network with weight normalization using standard gradient descent without momentum: Let v0=v+ vdenote our parameter update, with v/rvL(steepest ascent/descent), then vis necessarily orthogonal to the current weight vector wsince we project away from it when calculating rvL(equation 4).",use,standard gradient descent,descent,1
"Due to projecting away from w, the norm of vgrows monotonically with the number of weight updates when learning a neural network with weight normalization using standard gradient descent without momentum: Let v0=v+ vdenote our parameter update, with v/rvL(steepest ascent/descent), then vis necessarily orthogonal to the current weight vector wsince we project away from it when calculating rvL(equation 4).",use,momentum,momentum,1
"Due to projecting away from w, the norm of vgrows monotonically with the number of weight updates when learning a neural network with weight normalization using standard gradient descent without momentum: Let v0=v+ vdenote our parameter update, with v/rvL(steepest ascent/descent), then vis necessarily orthogonal to the current weight vector wsince we project away from it when calculating rvL(equation 4).",let,w,w,1
"Due to projecting away from w, the norm of vgrows monotonically with the number of weight updates when learning a neural network with weight normalization using standard gradient descent without momentum: Let v0=v+ vdenote our parameter update, with v/rvL(steepest ascent/descent), then vis necessarily orthogonal to the current weight vector wsince we project away from it when calculating rvL(equation 4).",let,the norm,norm,1
"Due to projecting away from w, the norm of vgrows monotonically with the number of weight updates when learning a neural network with weight normalization using standard gradient descent without momentum: Let v0=v+ vdenote our parameter update, with v/rvL(steepest ascent/descent), then vis necessarily orthogonal to the current weight vector wsince we project away from it when calculating rvL(equation 4).",let,vgrows,vgrows,1
"Due to projecting away from w, the norm of vgrows monotonically with the number of weight updates when learning a neural network with weight normalization using standard gradient descent without momentum: Let v0=v+ vdenote our parameter update, with v/rvL(steepest ascent/descent), then vis necessarily orthogonal to the current weight vector wsince we project away from it when calculating rvL(equation 4).",let,the number,number,1
"Due to projecting away from w, the norm of vgrows monotonically with the number of weight updates when learning a neural network with weight normalization using standard gradient descent without momentum: Let v0=v+ vdenote our parameter update, with v/rvL(steepest ascent/descent), then vis necessarily orthogonal to the current weight vector wsince we project away from it when calculating rvL(equation 4).",let,weight updates,update,1
